(0,0) -> (10,0)
(10,0) -> (5,5)
(5,5) -> (0,0)
Lowest value is 0, Highest value is 10For 0, lowest value is 0.000000, highest value is 0.000000.
For 1, lowest value is 0.000000, highest value is 1.000000.
For 2, lowest value is 0.000000, highest value is 2.000000.
For 3, lowest value is 0.000000, highest value is 3.000000.
For 4, lowest value is 0.000000, highest value is 4.000000.
For 5, lowest value is 0.000000, highest value is 5.000000.
For 6, lowest value is 0.000000, highest value is 4.000000.
For 7, lowest value is 0.000000, highest value is 3.000000.
For 8, lowest value is 0.000000, highest value is 2.000000.
For 9, lowest value is 0.000000, highest value is 1.000000.
For 10, lowest value is 0.000000, highest value is 0.000000.
(0,0)
(1,0)
(1,1)
(2,0)
(2,1)
(2,2)
(3,0)
(3,1)
(3,2)
(3,3)
(4,0)
(4,1)
(4,2)
(4,3)
(4,4)
(5,0)
(5,1)
(5,2)
(5,3)
(5,4)
(5,5)
(6,0)
(6,1)
(6,2)
(6,3)
(6,4)
(7,0)
(7,1)
(7,2)
(7,3)
(8,0)
(8,1)
(8,2)
(9,0)
(9,1)
(10,0)

0 - 0,0

36
Lowest value is 999999, Highest value is 0(0,0)
(1,0)
(1,1)
(2,0)
(2,1)
(2,2)
(3,0)
(3,1)
(3,2)
(3,3)
(4,0)
(4,1)
(4,2)
(4,3)
(4,4)
(5,0)
(5,1)
(5,2)
(5,3)
(5,4)
(5,5)
(6,0)
(6,1)
(6,2)
(6,3)
(6,4)
(7,0)
(7,1)
(7,2)
(7,3)
(8,0)
(8,1)
(8,2)
(9,0)
(9,1)
(10,0)

1 - 0,0

36
